Customer,Age,Employment Type,GraduateOrNot,AnnualIncome,FamilyMembers,ChronicDiseases,FrequentFlyer,EverTravelledAbroad,TravelInsurance
861,31,Government Sector,Yes,1300000,3,0,No,Yes,1
862,34,Private Sector/Self Employed,Yes,500000,5,0,Yes,Yes,0
863,34,Private Sector/Self Employed,Yes,1500000,5,0,Yes,Yes,1
864,31,Private Sector/Self Employed,Yes,1350000,5,0,No,Yes,1
865,28,Private Sector/Self Employed,Yes,800000,4,0,No,No,0
866,34,Government Sector,Yes,1300000,4,0,No,No,1
867,28,Private Sector/Self Employed,Yes,550000,5,0,No,No,0
868,28,Private Sector/Self Employed,Yes,750000,3,0,No,No,0
869,33,Private Sector/Self Employed,Yes,1500000,3,1,Yes,Yes,1
870,31,Government Sector,Yes,1500000,3,0,Yes,Yes,1
871,28,Private Sector/Self Employed,Yes,550000,7,0,No,No,0
872,28,Private Sector/Self Employed,Yes,1450000,4,0,Yes,Yes,1
873,26,Private Sector/Self Employed,Yes,750000,4,1,No,No,0
874,33,Private Sector/Self Employed,Yes,1400000,7,0,No,Yes,1
875,25,Private Sector/Self Employed,No,1150000,5,1,No,No,0
876,32,Government Sector,Yes,850000,9,0,No,No,0
877,32,Government Sector,Yes,350000,5,0,No,No,0
878,28,Private Sector/Self Employed,Yes,800000,5,1,No,No,0
879,29,Private Sector/Self Employed,Yes,1150000,4,1,No,Yes,0
880,28,Government Sector,Yes,300000,4,1,No,No,0
881,29,Private Sector/Self Employed,Yes,1050000,9,0,No,No,0
882,27,Private Sector/Self Employed,No,450000,7,0,No,No,0
883,27,Government Sector,Yes,500000,5,0,No,No,1
884,34,Private Sector/Self Employed,Yes,1500000,3,1,Yes,Yes,1
885,31,Government Sector,No,300000,3,0,No,No,0
886,33,Private Sector/Self Employed,Yes,550000,5,1,No,No,1
887,31,Government Sector,No,300000,3,0,No,No,0
888,31,Government Sector,Yes,1300000,5,1,No,No,0
889,27,Government Sector,Yes,850000,5,0,Yes,No,0
890,27,Private Sector/Self Employed,No,600000,3,0,No,Yes,0
891,25,Private Sector/Self Employed,Yes,1400000,5,0,No,Yes,1
892,26,Private Sector/Self Employed,Yes,1400000,6,1,No,Yes,1
893,28,Private Sector/Self Employed,Yes,900000,9,1,No,Yes,0
894,27,Government Sector,Yes,750000,4,0,Yes,No,0
895,28,Private Sector/Self Employed,Yes,500000,3,0,No,No,0
896,27,Government Sector,Yes,500000,6,1,No,No,0
897,28,Government Sector,Yes,600000,5,0,No,No,0
898,34,Private Sector/Self Employed,Yes,1300000,5,1,No,No,0
899,28,Government Sector,Yes,300000,6,0,No,No,0
900,30,Private Sector/Self Employed,No,550000,6,0,No,No,0
901,31,Private Sector/Self Employed,Yes,1400000,2,0,No,Yes,1
902,28,Private Sector/Self Employed,Yes,800000,5,0,Yes,No,0
903,25,Private Sector/Self Employed,Yes,1800000,4,1,Yes,No,1
904,28,Private Sector/Self Employed,Yes,1250000,7,0,No,No,0
905,31,Government Sector,No,300000,4,0,No,No,0
906,27,Government Sector,Yes,850000,7,1,No,No,0
907,28,Private Sector/Self Employed,Yes,1150000,3,0,No,No,0
908,27,Government Sector,Yes,500000,7,0,No,No,0
909,28,Private Sector/Self Employed,Yes,600000,5,0,Yes,No,0
910,27,Government Sector,Yes,850000,2,0,No,No,0
911,34,Private Sector/Self Employed,Yes,1500000,5,0,Yes,Yes,1
912,35,Private Sector/Self Employed,No,800000,4,0,No,No,1
913,25,Private Sector/Self Employed,No,1150000,5,1,No,No,0
914,28,Private Sector/Self Employed,Yes,500000,8,0,No,No,0
915,29,Private Sector/Self Employed,Yes,1200000,4,0,No,No,0
916,26,Private Sector/Self Employed,Yes,1300000,5,0,No,No,0
917,26,Private Sector/Self Employed,Yes,1500000,7,0,Yes,Yes,0
918,32,Government Sector,Yes,800000,5,0,No,No,0
919,28,Private Sector/Self Employed,Yes,750000,4,0,No,No,0
920,31,Private Sector/Self Employed,Yes,1250000,4,0,No,Yes,0
921,28,Private Sector/Self Employed,Yes,800000,6,0,No,Yes,0
922,28,Government Sector,No,300000,5,1,No,No,0
923,28,Private Sector/Self Employed,Yes,1300000,6,0,No,No,0
924,27,Government Sector,Yes,750000,5,0,No,No,0
925,27,Private Sector/Self Employed,No,350000,3,0,No,No,0
926,34,Private Sector/Self Employed,Yes,1050000,6,0,No,No,1
927,26,Private Sector/Self Employed,Yes,1500000,5,0,Yes,Yes,1
928,34,Private Sector/Self Employed,Yes,1000000,5,0,Yes,No,0
929,28,Private Sector/Self Employed,Yes,700000,4,1,No,No,0
930,34,Private Sector/Self Employed,Yes,1300000,6,0,No,No,1
931,29,Private Sector/Self Employed,Yes,1200000,3,1,No,No,1
932,26,Private Sector/Self Employed,Yes,1400000,9,1,No,Yes,1
933,28,Private Sector/Self Employed,Yes,750000,5,1,No,No,0
934,28,Private Sector/Self Employed,Yes,550000,3,0,No,No,1
935,28,Government Sector,Yes,300000,6,1,No,No,0
936,29,Private Sector/Self Employed,Yes,1050000,4,0,No,No,1
937,26,Private Sector/Self Employed,Yes,1400000,4,0,Yes,Yes,1
938,28,Private Sector/Self Employed,Yes,1200000,4,1,No,Yes,0
939,30,Private Sector/Self Employed,No,550000,3,0,No,No,0
940,31,Private Sector/Self Employed,Yes,1400000,3,0,Yes,Yes,1
941,30,Private Sector/Self Employed,No,750000,3,1,No,No,1
942,28,Private Sector/Self Employed,Yes,1100000,6,0,Yes,No,0
943,25,Private Sector/Self Employed,No,1150000,3,1,No,Yes,0
944,28,Private Sector/Self Employed,Yes,550000,3,0,No,No,0
945,27,Government Sector,Yes,850000,5,0,No,No,1
946,34,Government Sector,Yes,1300000,7,1,No,Yes,1
947,29,Private Sector/Self Employed,Yes,350000,5,1,No,No,0
948,27,Private Sector/Self Employed,No,800000,5,0,No,No,0
949,28,Private Sector/Self Employed,Yes,700000,6,1,No,No,0
950,34,Private Sector/Self Employed,Yes,850000,5,0,No,No,1
951,32,Government Sector,Yes,350000,5,1,No,No,0
952,25,Private Sector/Self Employed,No,600000,5,0,Yes,No,0
953,32,Government Sector,Yes,650000,4,0,No,No,0
954,34,Private Sector/Self Employed,Yes,1050000,4,0,No,No,0
955,33,Government Sector,Yes,400000,4,0,No,No,0
956,34,Private Sector/Self Employed,No,950000,3,0,Yes,No,0
957,28,Private Sector/Self Employed,Yes,1100000,4,0,No,No,0
958,28,Private Sector/Self Employed,Yes,1450000,4,0,Yes,Yes,1
959,34,Private Sector/Self Employed,Yes,1050000,6,0,No,No,1
960,28,Private Sector/Self Employed,Yes,1100000,6,1,No,No,0
961,31,Private Sector/Self Employed,Yes,1250000,3,0,No,No,0
962,33,Government Sector,Yes,650000,4,0,No,No,1
963,25,Private Sector/Self Employed,No,1150000,3,0,Yes,No,0
964,28,Private Sector/Self Employed,Yes,1200000,3,1,Yes,No,0
965,26,Private Sector/Self Employed,Yes,600000,7,1,No,No,0
966,26,Private Sector/Self Employed,Yes,1400000,3,0,No,Yes,1
967,31,Private Sector/Self Employed,Yes,1400000,6,0,No,Yes,1
968,29,Private Sector/Self Employed,Yes,1200000,4,0,No,No,0
969,27,Private Sector/Self Employed,No,350000,4,0,No,No,0
970,33,Private Sector/Self Employed,Yes,1400000,5,1,Yes,Yes,1
971,33,Private Sector/Self Employed,Yes,1400000,4,0,No,Yes,1
972,31,Private Sector/Self Employed,Yes,900000,3,0,No,No,0
973,31,Private Sector/Self Employed,Yes,1250000,7,0,No,No,0
974,27,Private Sector/Self Employed,No,350000,3,0,No,No,0
975,27,Government Sector,Yes,500000,4,1,No,No,0
976,29,Private Sector/Self Employed,Yes,1100000,4,1,No,No,0
977,31,Government Sector,Yes,1200000,3,0,No,No,0
978,34,Private Sector/Self Employed,Yes,1300000,4,0,No,No,0
979,33,Private Sector/Self Employed,Yes,550000,5,1,No,No,0
980,34,Government Sector,Yes,1100000,6,1,No,No,1
981,34,Private Sector/Self Employed,Yes,700000,5,0,No,No,0
982,28,Private Sector/Self Employed,Yes,1450000,4,0,Yes,Yes,1
983,33,Private Sector/Self Employed,Yes,1200000,7,0,No,No,1
984,28,Private Sector/Self Employed,Yes,500000,4,1,No,No,0
985,34,Government Sector,Yes,1300000,5,1,No,Yes,0
986,34,Private Sector/Self Employed,Yes,1000000,3,0,No,No,0
987,28,Private Sector/Self Employed,Yes,500000,3,1,No,No,0
988,29,Private Sector/Self Employed,Yes,1200000,7,1,No,No,0
989,29,Private Sector/Self Employed,Yes,1050000,4,0,Yes,No,0
990,26,Private Sector/Self Employed,Yes,500000,4,0,No,No,0
991,28,Private Sector/Self Employed,Yes,550000,8,0,No,No,0
992,34,Private Sector/Self Employed,Yes,500000,4,0,No,No,0
993,28,Private Sector/Self Employed,Yes,800000,4,0,Yes,No,0
994,29,Private Sector/Self Employed,Yes,500000,5,0,No,No,1
995,31,Government Sector,No,400000,7,1,No,No,0
996,25,Private Sector/Self Employed,No,1700000,5,0,Yes,No,1
997,33,Government Sector,Yes,400000,4,0,No,No,0
998,32,Government Sector,Yes,800000,4,1,No,No,0
999,31,Government Sector,Yes,400000,6,1,No,No,1
1000,32,Government Sector,Yes,350000,3,0,No,No,0
1001,26,Private Sector/Self Employed,Yes,1400000,9,1,No,Yes,1
1002,31,Government Sector,Yes,1500000,7,0,Yes,Yes,0
1003,34,Private Sector/Self Employed,Yes,1500000,5,1,Yes,Yes,1
1004,28,Private Sector/Self Employed,Yes,1200000,6,1,No,No,0
1005,28,Private Sector/Self Employed,Yes,1200000,5,0,No,No,0
1006,34,Government Sector,Yes,1300000,4,0,No,No,0
1007,27,Private Sector/Self Employed,No,1000000,6,0,No,No,0
1008,34,Private Sector/Self Employed,Yes,1500000,3,0,Yes,Yes,1
1009,28,Government Sector,Yes,300000,5,0,No,No,0
1010,25,Private Sector/Self Employed,No,1350000,6,0,No,Yes,1
1011,28,Private Sector/Self Employed,Yes,500000,6,0,No,No,0
1012,32,Government Sector,Yes,800000,5,0,Yes,No,0
1013,32,Government Sector,Yes,900000,6,1,No,No,0
1014,25,Private Sector/Self Employed,Yes,1400000,4,0,No,Yes,1
1015,26,Government Sector,Yes,500000,3,0,No,No,0
1016,28,Private Sector/Self Employed,Yes,1100000,5,1,No,No,0
1017,35,Private Sector/Self Employed,No,800000,5,0,No,No,0
1018,32,Government Sector,Yes,350000,4,0,No,No,0
1019,27,Private Sector/Self Employed,No,800000,5,1,No,No,0
1020,34,Private Sector/Self Employed,Yes,1500000,4,1,Yes,Yes,1
1021,31,Government Sector,Yes,400000,6,1,No,No,0
1022,25,Private Sector/Self Employed,Yes,1700000,3,0,Yes,No,1
1023,28,Private Sector/Self Employed,Yes,800000,4,0,No,No,0
1024,28,Government Sector,Yes,300000,4,0,No,No,1
1025,31,Private Sector/Self Employed,Yes,1350000,3,0,Yes,Yes,1
1026,33,Government Sector,Yes,800000,3,0,Yes,No,0
1027,30,Private Sector/Self Employed,No,800000,4,0,No,No,0
1028,34,Private Sector/Self Employed,No,950000,3,0,No,No,0
1029,28,Private Sector/Self Employed,Yes,1150000,3,0,Yes,No,0
1030,31,Government Sector,Yes,1300000,4,0,No,No,0
1031,28,Private Sector/Self Employed,Yes,700000,4,1,No,No,0
1032,28,Government Sector,Yes,300000,8,0,No,No,0
1033,31,Government Sector,No,400000,4,1,No,No,0
1034,29,Private Sector/Self Employed,Yes,1200000,4,0,No,No,0
1035,27,Government Sector,Yes,850000,5,1,No,No,0
1036,30,Private Sector/Self Employed,No,800000,3,0,No,No,0
1037,28,Government Sector,Yes,600000,9,0,Yes,No,1
1038,29,Private Sector/Self Employed,Yes,1050000,7,0,No,No,0
1039,28,Private Sector/Self Employed,Yes,550000,4,1,No,No,0
1040,28,Private Sector/Self Employed,Yes,800000,6,0,No,No,0
1041,32,Government Sector,Yes,850000,3,0,Yes,No,1
1042,34,Private Sector/Self Employed,Yes,700000,4,0,No,No,0
1043,34,Private Sector/Self Employed,Yes,1500000,4,0,Yes,Yes,1
1044,31,Private Sector/Self Employed,Yes,1250000,3,0,No,No,0
1045,28,Government Sector,Yes,300000,6,0,No,No,0
1046,34,Private Sector/Self Employed,Yes,1000000,4,0,No,No,1
1047,33,Private Sector/Self Employed,Yes,1400000,8,0,No,Yes,0
1048,35,Government Sector,Yes,1100000,5,0,No,No,0
1049,31,Private Sector/Self Employed,Yes,500000,4,1,No,No,0
1050,34,Private Sector/Self Employed,Yes,1000000,3,0,Yes,No,0
1051,28,Private Sector/Self Employed,Yes,1200000,4,0,No,No,0
1052,26,Government Sector,Yes,1450000,3,0,Yes,Yes,1
1053,34,Private Sector/Self Employed,Yes,1300000,6,1,No,No,1
1054,29,Private Sector/Self Employed,Yes,1200000,6,1,No,No,0
1055,34,Private Sector/Self Employed,No,1300000,4,0,No,No,1
1056,26,Private Sector/Self Employed,Yes,1500000,4,0,Yes,Yes,1
1057,28,Government Sector,Yes,300000,5,0,No,No,0
1058,29,Private Sector/Self Employed,Yes,900000,3,0,No,No,0
1059,32,Government Sector,Yes,900000,4,0,No,No,0
1060,34,Private Sector/Self Employed,Yes,1000000,4,1,No,No,1
1061,32,Government Sector,Yes,350000,6,1,No,No,0
1062,25,Private Sector/Self Employed,No,600000,4,0,Yes,No,0
1063,28,Private Sector/Self Employed,Yes,800000,5,0,No,No,0
1064,31,Private Sector/Self Employed,Yes,1250000,5,0,No,No,1
1065,28,Private Sector/Self Employed,Yes,500000,5,1,No,No,1
1066,27,Government Sector,Yes,750000,3,0,No,No,0
1067,28,Private Sector/Self Employed,Yes,1750000,5,1,No,Yes,0
1068,25,Government Sector,Yes,750000,2,0,Yes,No,0
1069,33,Government Sector,Yes,400000,2,0,No,No,0
1070,33,Government Sector,Yes,400000,5,0,No,No,0
1071,29,Private Sector/Self Employed,Yes,1200000,5,0,No,No,0
1072,32,Government Sector,Yes,650000,5,0,Yes,No,0
1073,33,Private Sector/Self Employed,Yes,1500000,5,0,Yes,Yes,1
1074,31,Private Sector/Self Employed,Yes,1650000,7,1,Yes,No,1
1075,27,Private Sector/Self Employed,No,600000,4,0,No,No,0
1076,29,Private Sector/Self Employed,Yes,1200000,3,0,No,No,1
1077,27,Private Sector/Self Employed,No,1000000,3,0,No,No,0
1078,33,Government Sector,Yes,1100000,5,0,No,No,0
1079,28,Private Sector/Self Employed,Yes,750000,4,0,No,No,1
1080,28,Government Sector,Yes,300000,8,0,No,No,0
1081,28,Government Sector,Yes,300000,4,0,No,No,0
1082,31,Private Sector/Self Employed,Yes,1350000,3,0,No,Yes,1
1083,33,Government Sector,Yes,600000,4,0,No,No,0
1084,27,Government Sector,Yes,1050000,5,0,Yes,No,0
1085,29,Private Sector/Self Employed,Yes,1100000,3,0,No,No,0
1086,33,Government Sector,Yes,400000,4,0,No,No,0
1087,29,Private Sector/Self Employed,Yes,1050000,2,1,Yes,No,0
1088,25,Government Sector,Yes,750000,3,1,No,No,0
1089,25,Private Sector/Self Employed,No,1150000,4,0,No,No,0
1090,28,Private Sector/Self Employed,Yes,1150000,7,0,No,No,0
1091,28,Private Sector/Self Employed,Yes,700000,4,1,No,No,0
1092,33,Private Sector/Self Employed,Yes,1400000,8,1,No,Yes,1
1093,29,Private Sector/Self Employed,Yes,1350000,4,0,Yes,Yes,1
1094,26,Private Sector/Self Employed,Yes,600000,4,0,No,No,0
1095,25,Private Sector/Self Employed,No,1150000,6,0,No,No,1
1096,28,Private Sector/Self Employed,Yes,1150000,6,0,No,No,0
1097,33,Government Sector,Yes,1000000,3,0,No,No,0
1098,31,Private Sector/Self Employed,Yes,1350000,4,0,No,Yes,1
1099,34,Private Sector/Self Employed,Yes,700000,4,1,Yes,No,0
1100,26,Private Sector/Self Employed,Yes,1400000,4,0,No,Yes,1
1101,32,Government Sector,Yes,350000,3,0,No,Yes,0
1102,28,Private Sector/Self Employed,Yes,1100000,3,0,No,No,1
1103,28,Private Sector/Self Employed,Yes,500000,7,0,No,No,0
1104,25,Private Sector/Self Employed,Yes,1400000,5,0,Yes,Yes,1
1105,27,Government Sector,Yes,1050000,2,1,No,No,0
1106,28,Private Sector/Self Employed,Yes,750000,6,0,Yes,No,0
1107,30,Private Sector/Self Employed,No,1450000,5,1,Yes,Yes,1
1108,28,Private Sector/Self Employed,Yes,1250000,7,0,No,No,0
1109,34,Private Sector/Self Employed,Yes,500000,5,0,No,No,0
1110,28,Private Sector/Self Employed,Yes,1100000,4,0,No,No,0
1111,31,Government Sector,Yes,400000,5,0,No,No,0
1112,34,Private Sector/Self Employed,Yes,700000,2,1,Yes,No,0
1113,29,Private Sector/Self Employed,Yes,1050000,7,0,No,No,0
1114,28,Private Sector/Self Employed,Yes,1450000,6,1,Yes,Yes,1
1115,34,Private Sector/Self Employed,Yes,500000,6,0,No,No,1
1116,35,Government Sector,Yes,900000,7,1,Yes,No,1
1117,28,Private Sector/Self Employed,Yes,1100000,2,0,No,No,1
1118,28,Private Sector/Self Employed,Yes,1200000,3,0,No,No,1
1119,34,Private Sector/Self Employed,Yes,500000,3,0,No,No,0
1120,31,Government Sector,Yes,400000,6,0,No,No,0
1121,26,Private Sector/Self Employed,Yes,500000,3,0,No,No,0
1122,34,Private Sector/Self Employed,No,1300000,5,0,No,No,0
1123,28,Private Sector/Self Employed,Yes,1100000,4,0,No,No,0
1124,28,Private Sector/Self Employed,Yes,550000,3,0,No,No,0
1125,35,Private Sector/Self Employed,No,800000,4,0,No,No,0
1126,28,Government Sector,Yes,600000,4,0,No,No,0
1127,29,Private Sector/Self Employed,Yes,1200000,5,0,No,No,0
1128,28,Private Sector/Self Employed,Yes,800000,5,0,No,No,0
1129,28,Government Sector,Yes,300000,5,0,No,No,0
1130,33,Private Sector/Self Employed,Yes,550000,7,1,Yes,No,1
1131,32,Government Sector,Yes,350000,2,0,No,No,0
1132,28,Private Sector/Self Employed,Yes,1250000,4,0,No,No,0
1133,25,Private Sector/Self Employed,Yes,1800000,7,1,Yes,No,1
1134,27,Government Sector,Yes,850000,7,0,Yes,No,0
1135,33,Government Sector,Yes,800000,6,0,No,No,1
1136,28,Government Sector,Yes,300000,4,0,No,No,0
1137,31,Private Sector/Self Employed,Yes,1250000,5,1,Yes,No,0
1138,30,Private Sector/Self Employed,No,550000,5,0,No,No,0
1139,28,Government Sector,No,300000,6,0,No,No,0
1140,28,Private Sector/Self Employed,Yes,1100000,4,1,No,No,0
1141,26,Government Sector,Yes,550000,5,0,No,No,1
1142,26,Private Sector/Self Employed,Yes,500000,6,0,No,No,0
1143,33,Private Sector/Self Employed,Yes,550000,5,0,Yes,No,0
1144,34,Private Sector/Self Employed,Yes,700000,7,1,No,No,1
1145,34,Private Sector/Self Employed,Yes,1500000,7,0,Yes,Yes,1
1146,28,Government Sector,Yes,300000,3,0,No,No,0
1147,28,Private Sector/Self Employed,Yes,700000,3,0,No,No,0
1148,34,Private Sector/Self Employed,Yes,1000000,3,0,No,No,0
1149,28,Private Sector/Self Employed,Yes,1150000,5,0,No,No,0
1150,33,Government Sector,Yes,400000,7,1,No,No,1
1151,28,Private Sector/Self Employed,Yes,800000,6,0,No,Yes,0
1152,28,Private Sector/Self Employed,Yes,700000,4,0,Yes,No,0
1153,27,Government Sector,Yes,1050000,4,0,No,No,0
1154,28,Government Sector,No,300000,4,0,No,No,0
1155,25,Private Sector/Self Employed,Yes,1400000,7,0,No,Yes,1
1156,28,Private Sector/Self Employed,Yes,900000,2,0,Yes,No,0
1157,34,Private Sector/Self Employed,Yes,1050000,7,1,No,No,1
1158,25,Private Sector/Self Employed,No,1150000,5,1,Yes,No,0
1159,28,Private Sector/Self Employed,Yes,600000,3,0,No,No,1
1160,28,Private Sector/Self Employed,Yes,1150000,6,0,No,No,1
1161,29,Private Sector/Self Employed,Yes,1200000,3,0,No,No,1
1162,32,Government Sector,Yes,800000,5,0,Yes,No,0
1163,32,Government Sector,Yes,350000,3,1,No,No,0
1164,28,Government Sector,No,300000,6,1,No,No,0
1165,29,Private Sector/Self Employed,Yes,1050000,6,0,No,No,0
1166,29,Private Sector/Self Employed,Yes,1200000,4,0,No,No,0
1167,35,Government Sector,Yes,1100000,6,0,No,No,1
1168,33,Government Sector,Yes,600000,4,0,No,No,0
1169,25,Private Sector/Self Employed,No,1700000,3,1,Yes,No,0
1170,25,Private Sector/Self Employed,No,1700000,5,0,Yes,No,1
1171,26,Private Sector/Self Employed,Yes,500000,3,0,No,No,0
1172,28,Private Sector/Self Employed,Yes,1450000,5,0,Yes,Yes,1
1173,29,Private Sector/Self Employed,Yes,1050000,3,0,No,No,0
1174,28,Private Sector/Self Employed,Yes,1400000,4,0,Yes,Yes,0
1175,26,Government Sector,Yes,500000,6,1,No,No,0
1176,31,Government Sector,No,400000,3,0,No,No,0
1177,31,Private Sector/Self Employed,Yes,1250000,2,0,No,No,0
1178,33,Private Sector/Self Employed,Yes,1400000,5,0,No,Yes,1
1179,30,Private Sector/Self Employed,No,550000,7,0,No,No,0
1180,26,Private Sector/Self Employed,Yes,1400000,6,1,No,Yes,1
1181,28,Private Sector/Self Employed,Yes,1200000,4,0,No,No,0
1182,28,Government Sector,Yes,300000,4,0,No,No,0
1183,31,Government Sector,Yes,1300000,6,0,No,No,1
1184,29,Private Sector/Self Employed,Yes,1350000,4,0,No,Yes,1
1185,28,Private Sector/Self Employed,Yes,1150000,7,0,No,No,0
1186,28,Private Sector/Self Employed,Yes,1450000,4,0,Yes,Yes,1
1187,25,Private Sector/Self Employed,Yes,1400000,6,0,No,Yes,1
1188,25,Private Sector/Self Employed,No,1700000,5,0,Yes,No,1
1189,28,Private Sector/Self Employed,Yes,800000,4,0,No,No,0
1190,27,Government Sector,Yes,500000,7,0,No,No,0
1191,34,Private Sector/Self Employed,Yes,1050000,7,0,Yes,No,1
1192,25,Private Sector/Self Employed,Yes,1400000,3,1,Yes,Yes,1
1193,28,Private Sector/Self Employed,Yes,700000,4,1,No,No,0
1194,31,Private Sector/Self Employed,Yes,1100000,3,0,No,No,0
1195,29,Private Sector/Self Employed,Yes,900000,3,0,No,No,0
1196,26,Private Sector/Self Employed,Yes,1400000,3,0,No,Yes,1
1197,32,Government Sector,Yes,350000,5,0,No,No,0
1198,27,Private Sector/Self Employed,No,800000,7,1,No,No,0
1199,27,Government Sector,Yes,500000,2,1,No,No,1
1200,26,Private Sector/Self Employed,Yes,500000,8,0,No,No,0
1201,26,Private Sector/Self Employed,Yes,1300000,4,1,No,No,0
1202,31,Government Sector,Yes,400000,5,0,No,No,0
1203,28,Private Sector/Self Employed,Yes,1100000,4,1,No,No,0
1204,34,Private Sector/Self Employed,No,950000,4,0,Yes,No,1
1205,28,Government Sector,Yes,300000,3,1,No,No,0
1206,28,Private Sector/Self Employed,Yes,800000,5,0,Yes,No,0
1207,28,Private Sector/Self Employed,Yes,800000,4,0,No,No,0
1208,30,Private Sector/Self Employed,No,500000,3,0,No,No,0
1209,28,Private Sector/Self Employed,Yes,900000,6,0,No,No,1
1210,28,Private Sector/Self Employed,Yes,1200000,5,0,Yes,No,0
1211,28,Private Sector/Self Employed,Yes,1300000,5,1,Yes,No,0
1212,27,Government Sector,Yes,850000,5,0,No,No,0
1213,25,Private Sector/Self Employed,Yes,1750000,4,0,No,Yes,1
1214,32,Government Sector,Yes,900000,6,0,No,No,0
1215,28,Private Sector/Self Employed,Yes,1100000,4,0,No,No,0
1216,25,Private Sector/Self Employed,Yes,1700000,5,1,Yes,No,1
1217,30,Private Sector/Self Employed,No,550000,5,0,Yes,No,1
1218,33,Private Sector/Self Employed,Yes,550000,4,0,No,No,1
1219,27,Government Sector,Yes,500000,5,0,No,No,0
1220,29,Private Sector/Self Employed,Yes,500000,6,0,No,No,0
1221,28,Private Sector/Self Employed,Yes,900000,3,0,No,No,0
1222,29,Private Sector/Self Employed,Yes,1200000,7,0,No,No,0
1223,26,Private Sector/Self Employed,Yes,750000,5,1,No,No,0
1224,32,Government Sector,Yes,850000,7,0,No,No,1
1225,30,Private Sector/Self Employed,No,550000,5,1,No,No,1
1226,26,Private Sector/Self Employed,Yes,1400000,7,0,No,Yes,1
1227,32,Government Sector,Yes,850000,9,0,Yes,No,1
1228,29,Private Sector/Self Employed,Yes,1200000,6,0,No,No,0
1229,28,Private Sector/Self Employed,Yes,1150000,7,1,No,No,0
1230,28,Government Sector,Yes,300000,2,0,No,No,0
1231,31,Private Sector/Self Employed,Yes,1250000,4,0,No,No,0
1232,28,Private Sector/Self Employed,Yes,750000,2,0,No,No,1
1233,35,Private Sector/Self Employed,No,950000,2,1,No,No,0
1234,31,Government Sector,Yes,400000,2,0,No,No,0
1235,31,Government Sector,Yes,1300000,5,0,No,No,0
1236,28,Government Sector,Yes,300000,3,0,No,No,0
1237,29,Private Sector/Self Employed,Yes,500000,4,0,No,No,0
1238,29,Private Sector/Self Employed,Yes,1100000,5,0,Yes,No,0
1239,29,Private Sector/Self Employed,Yes,1100000,5,1,No,No,0
1240,26,Government Sector,Yes,500000,8,0,No,No,0
1241,31,Private Sector/Self Employed,Yes,1400000,7,0,No,Yes,1
1242,32,Government Sector,Yes,800000,3,1,Yes,No,0
1243,25,Private Sector/Self Employed,Yes,1400000,5,0,Yes,Yes,1
1244,26,Private Sector/Self Employed,Yes,500000,5,1,No,No,1
1245,34,Private Sector/Self Employed,No,1300000,5,0,No,No,0
1246,28,Private Sector/Self Employed,Yes,1250000,3,1,No,No,1
1247,33,Private Sector/Self Employed,Yes,1400000,3,0,No,Yes,1
1248,27,Government Sector,Yes,500000,2,0,No,No,0
1249,32,Government Sector,Yes,800000,2,1,No,No,0
1250,27,Government Sector,Yes,1050000,5,1,No,No,0
1251,29,Private Sector/Self Employed,Yes,1050000,3,0,Yes,No,0
1252,29,Private Sector/Self Employed,Yes,1100000,4,0,No,No,0
1253,28,Private Sector/Self Employed,Yes,1100000,8,0,No,No,0
1254,31,Government Sector,Yes,1300000,5,1,Yes,No,1
1255,28,Private Sector/Self Employed,Yes,800000,6,1,Yes,No,0
1256,33,Government Sector,Yes,400000,8,0,No,No,1
1257,26,Private Sector/Self Employed,Yes,1250000,3,1,No,No,1
1258,25,Private Sector/Self Employed,Yes,1700000,3,0,Yes,No,1
1259,25,Private Sector/Self Employed,Yes,1800000,6,0,Yes,No,1
1260,28,Private Sector/Self Employed,Yes,750000,2,0,No,No,1
1261,27,Private Sector/Self Employed,No,350000,4,0,No,No,0
1262,34,Private Sector/Self Employed,No,1300000,4,0,No,No,0
1263,31,Government Sector,Yes,400000,6,1,No,No,0
1264,30,Private Sector/Self Employed,No,800000,4,0,No,No,1
1265,27,Government Sector,Yes,850000,5,1,No,No,0
1266,27,Private Sector/Self Employed,No,1550000,4,0,Yes,No,1
1267,32,Government Sector,Yes,1750000,6,0,No,No,0
1268,34,Private Sector/Self Employed,Yes,1500000,5,0,Yes,Yes,1
1269,33,Government Sector,Yes,800000,4,0,No,No,0
1270,27,Government Sector,Yes,500000,2,0,No,No,1
1271,27,Government Sector,Yes,1050000,6,1,No,No,0
1272,31,Government Sector,Yes,400000,6,0,No,No,0
1273,34,Private Sector/Self Employed,Yes,1050000,5,0,Yes,No,0
1274,30,Private Sector/Self Employed,No,550000,7,0,Yes,No,0
1275,28,Private Sector/Self Employed,Yes,1350000,9,0,No,Yes,1
1276,32,Government Sector,Yes,350000,9,1,No,No,0
1277,28,Private Sector/Self Employed,Yes,1250000,4,0,No,No,0
1278,32,Government Sector,Yes,650000,3,0,No,No,1
1279,31,Government Sector,Yes,1500000,4,1,Yes,Yes,1
1280,31,Government Sector,No,400000,4,0,No,No,0
1281,25,Government Sector,Yes,750000,3,0,No,Yes,1
1282,34,Private Sector/Self Employed,Yes,1500000,3,0,Yes,Yes,1
1283,29,Private Sector/Self Employed,Yes,1200000,5,1,No,No,0
1284,28,Private Sector/Self Employed,Yes,550000,4,0,Yes,No,0
