VisitNumber,TripType
158807,5
158811,25
158815,3
158820,999
158849,39
158852,3
158858,39
158866,40
158867,999
158878,9
158880,39
158893,999
158895,9
158896,5
158900,36
158909,8
158913,39
158942,40
158950,40
158956,5
158957,9
158965,32
158969,8
158981,39
158987,39
159015,7
159016,39
159017,37
159028,37
159038,39
159039,8
159044,32
159047,999
159053,7
159056,39
159059,31
159064,5
159074,9
159079,7
159088,8
159092,39
159093,33
159095,5
159100,37
159127,38
159128,9
159130,37
159135,5
159149,8
159153,999
159171,38
159176,36
159177,6
159206,5
159208,36
159209,8
159210,40
159213,7
159218,34
159221,999
159234,9
159240,18
159243,7
159245,8
159248,40
159256,38
159262,9
159271,5
159274,5
159290,39
159293,37
159296,8
159299,39
159313,40
159314,38
159329,39
159338,44
159363,32
159369,40
159380,9
159396,24
159399,5
159400,33
159402,37
159409,999
159421,8
159430,40
159432,5
159433,9
159436,9
159442,39
159444,38
159445,32
159451,3
159453,39
159481,7
159490,39
159494,39
159517,40
159533,25
159538,3
159546,39
159548,999
159551,8
159555,9
159567,30
159568,34
159569,8
159578,39
159587,8
159590,8
159598,9
159604,5
159611,35
159612,5
159613,7
159615,8
159616,39
159627,36
159628,40
159634,5
159640,8
159651,8
159660,32
159666,7
159681,8
159682,999
159686,39
159696,8
159697,7
159709,8
159710,999
159714,9
159717,7
159731,37
159733,39
159735,5
159748,7
159760,40
159772,8
159776,8
159783,39
159794,999
159795,39
159805,9
159806,39
159812,39
159821,36
159835,33
159847,9
159864,39
159867,7
159872,9
159875,7
159882,8
159905,39
159907,8
159918,5
159936,37
159937,24
159938,40
159948,35
159949,27
159953,7
159954,39
159958,9
159976,32
159982,39
159983,33
159984,999
159995,37
160025,24
160043,999
160046,9
160048,9
160049,40
160050,8
160051,8
160066,37
160077,22
160078,3
160085,40
160090,27
160096,39
160116,9
160120,36
160130,39
160132,9
160147,25
160148,20
160156,33
160164,5
160176,26
160178,9
160186,39
160187,8
160201,39
160222,39
160224,7
160226,40
160238,999
160247,8
160251,36
160254,40
160277,39
160280,9
160288,36
160298,36
160303,39
160304,8
160306,5
160310,39
160323,9
160331,5
160332,39
160339,39
160341,8
160361,8
160369,9
160385,39
160394,9
160399,9
160407,15
160418,39
160422,25
160426,18
160431,9
160432,7
160443,9
160448,22
160449,36
160450,9
160459,44
160463,39
160487,5
160491,37
160496,9
160499,7
160512,34
160522,39
160524,36
160527,7
160538,39
160559,24
160571,9
160572,31
160575,37
160578,36
160588,5
160589,9
160590,36
160608,5
160621,5
160640,39
160646,36
160648,19
160653,39
160661,40
160663,8
160665,39
160673,8
160678,7
160689,8
160690,39
160695,39
160696,37
160697,39
160704,7
160711,37
160713,3
160726,8
160735,39
160743,5
160747,39
160757,9
160763,8
160764,32
160767,8
160774,39
160778,30
160791,34
160792,35
160795,8
160796,9
160801,9
160805,8
160854,19
160858,33
160859,39
160860,32
160875,7
160879,24
160881,8
160892,5
160901,6
160914,32
160926,37
160941,39
160945,40
160948,39
160949,38
160963,8
160965,24
160968,35
160973,37
160980,9
160981,37
160986,8
160993,36
160994,39
160998,9
161000,5
161005,40
161012,34
161023,8
161024,7
161025,8
161038,35
161040,8
161049,35
161050,8
161053,39
161080,5
161097,40
161115,7
161121,7
161123,8
161126,7
161128,8
161133,8
161143,9
161146,39
161156,9
161161,38
161166,3
161168,8
161181,8
161189,36
161202,5
161203,39
161208,8
161219,21
161223,7
161224,33
161225,8
161231,3
161239,39
161243,3
161245,8
161259,9
161262,8
161267,15
161277,3
161279,9
161282,6
161287,9
161290,8
161299,3
161310,8
161311,5
161315,8
161327,8
161335,8
161336,36
161337,8
161347,34
161353,8
161360,8
161361,38
161366,39
161367,8
161373,3
161383,42
161388,39
161401,9
161405,8
161409,39
161414,8
161426,999
161454,32
161455,999
161463,39
161471,35
161474,5
161481,35
161483,8
161484,25
161486,7
161490,8
161496,8
161502,39
161507,39
161519,22
161530,36
161536,999
161543,8
161549,25
161550,39
161552,9
161567,8
161580,999
161588,7
161598,8
161599,39
161612,39
161619,36
161621,7
161622,24
161633,40
161643,7
161650,7
161653,7
161656,39
161659,8
161673,35
161679,999
161680,5
161685,7
161689,999
161695,39
161697,7
161703,23
161705,8
161707,21
161712,39
161716,8
161722,8
161727,8
161738,39
161750,8
161754,40
161759,5
161763,9
161765,21
161767,40
161770,37
161773,25
161777,9
161786,35
161789,9
161792,40
161795,7
161800,5
161807,8
161817,37
161832,25
161835,38
161837,7
161842,9
161843,38
161845,39
161894,39
161904,38
161911,39
161922,8
161926,3
161931,24
161946,40
161953,39
161958,39
161970,8
161978,8
161982,999
161985,9
161987,999
161988,39
161994,5
161996,40
162005,38
162016,3
162032,8
162035,25
162069,5
162070,8
162075,15
162081,8
162086,31
162090,40
162092,8
162098,33
162100,39
162102,39
162103,37
162105,8
162115,38
162116,9
162124,5
162128,5
162135,3
162139,5
162141,39
162143,15
162148,5
162154,8
162168,9
162176,8
162188,38
162204,35
162213,37
162229,999
162230,5
162236,19
162237,20
162239,8
162240,5
162249,9
162251,5
162253,36
162254,8
162271,24
162275,24
162280,39
162298,39
162300,40
162316,8
162328,39
162331,7
162334,8
162341,8
162351,9
162354,5
162357,35
162358,9
162370,25
162375,8
162394,35
162411,7
162414,39
162421,8
162434,8
162442,39
162445,8
162454,999
162462,34
162465,26
162473,21
162474,8
162493,9
162496,5
162502,37
162517,35
162519,7
162520,8
162526,3
162532,37
162536,8
162537,6
162540,25
162541,35
162542,3
162543,7
162548,7
162555,5
162568,3
162572,5
162580,8
162581,39
162589,9
162596,8
162611,40
162618,25
162634,8
162635,25
162636,8
162645,24
162648,36
162650,8
162662,7
162670,5
162672,40
162679,25
162680,5
162688,39
162689,39
162692,40
162727,34
162730,7
162734,39
162738,999
162741,9
162748,36
162751,7
162752,40
162766,9
162777,25
162779,35
162781,999
162798,3
162803,8
162816,8
162818,999
162828,8
162850,8
162855,40
162863,7
162877,5
162884,40
162892,35
162893,8
162897,9
162901,999
162904,36
162906,3
162916,36
162928,999
162937,7
162953,35
162957,37
162966,3
162977,999
162987,5
162993,999
162999,39
163000,8
163003,40
163010,6
163012,7
163035,7
163046,3
163047,5
163049,36
163060,39
163064,8
163068,25
163072,9
163082,8
163085,31
163086,39
163089,8
163092,5
163094,39
163113,32
163115,32
163119,3
163120,9
163122,32
163124,999
163128,6
163132,9
163135,33
163145,3
163159,5
163166,999
163167,35
163174,8
163175,39
163184,39
163185,8
163193,9
163196,9
163199,999
163212,37
163220,39
163226,7
163228,8
163230,8
163235,9
163243,37
163245,8
163253,7
163256,38
163261,7
163263,9
163268,6
163275,40
163277,999
163282,999
163285,34
163290,32
163302,999
163310,5
163313,8
163314,39
163315,8
163318,40
163339,24
163346,25
163351,40
163353,7
163354,36
163357,999
163361,39
163363,39
163365,7
163376,39
163378,34
163389,999
163390,3
163395,3
163398,34
163401,39
163406,20
163414,8
163422,27
163426,8
163429,8
163437,38
163442,39
163446,39
163453,24
163457,9
163459,8
163468,8
163480,20
163484,20
163503,8
163510,39
163523,40
163527,31
163531,8
163536,999
163537,34
163538,9
163542,40
163543,40
163566,3
163567,7
163572,999
163573,5
163575,39
163591,25
163601,33
163614,25
163617,40
163622,40
163625,999
163626,7
163637,31
163646,9
163647,40
163659,8
163665,36
163666,999
163675,39
163676,7
163686,7
163692,999
163694,24
163695,7
163697,36
163700,15
163702,40
163705,9
163708,999
163713,999
163720,5
163730,40
163733,39
163742,37
163743,18
163748,38
163760,8
163762,8
163776,3
163777,7
163797,30
163798,39
163801,39
163803,8
163813,39
163817,39
163834,30
163840,39
163842,3
163843,39
163845,39
163851,5
163878,7
163887,7
163899,3
163903,33
163905,8
163923,40
163927,40
163931,999
163958,9
163962,9
163963,7
163967,40
163970,39
163971,7
163973,8
163978,3
163989,6
164001,24
164007,39
164016,3
164024,5
164032,999
164035,40
164043,36
164052,6
164058,5
164063,8
164073,38
164079,39
164081,9
164084,3
164095,8
164096,7
164130,8
164135,999
164138,8
164139,8
164140,39
164144,40
164147,32
164149,9
164154,39
164155,5
164164,40
164166,39
164171,7
164173,32
164174,8
164176,7
164181,38
164185,7
164188,7
164203,9
164212,33
164214,999
164219,38
164223,8
164226,25
164228,8
164246,6
164253,9
164258,32
164265,999
164270,24
164272,8
164275,37
164276,37
164277,8
164285,36
164287,35
164291,36
164292,24
164303,24
164309,25
164316,39
164317,36
164320,3
164321,25
164325,24
164326,42
164337,9
164341,37
164344,39
164347,8
164351,38
164353,39
164370,39
164373,34
164374,39
164381,999
164402,3
164405,5
164412,35
164416,8
164417,40
164423,39
164430,3
164431,39
164446,7
164459,999
164463,5
164468,40
164488,34
164498,3
164499,999
164502,36
164503,25
164515,999
164519,9
164521,21
164528,999
164545,25
164559,42
164561,25
164566,8
164570,999
164578,999
164587,39
164595,3
164605,8
164607,5
164615,42
164617,24
164626,7
164634,5
164641,8
164653,5
164660,9
164666,5
164681,36
164689,39
164698,38
164700,36
164718,999
164731,8
164733,3
164734,5
164744,38
164748,40
164754,999
164756,39
164758,39
164759,7
164760,40
164762,37
164770,8
164788,9
164789,25
164795,25
164798,5
164799,999
164802,24
164804,8
164813,39
164821,3
164823,39
164826,40
164831,8
164841,25
164850,39
164858,40
164880,25
164890,9
164892,9
164894,36
164903,3
164904,33
164907,8
164911,31
164938,8
164948,999
164953,7
164954,8
164960,8
164961,40
164962,36
164978,999
164985,999
165000,37
165007,39
165016,40
165037,8
165038,37
165039,8
165044,40
165047,7
165050,3
165068,999
165087,8
165096,39
165099,9
165106,7
165121,39
165133,9
165134,40
165135,999
165139,35
165144,8
165151,9
165156,5
165157,5
165167,8
165170,23
165177,3
165185,39
165188,5
165195,25
165202,38
165218,39
165223,3
165226,37
165248,7
165249,7
165269,39
165278,37
165284,40
165288,5
165289,32
165292,8
165306,24
165309,36
165315,37
165326,9
165332,5
165334,999
165343,39
165344,32
165349,39
165352,8
165358,3
165360,37
165361,9
165363,38
165369,39
165373,36
165378,5
165384,39
165394,36
165398,36
165399,39
165400,32
165407,35
165414,5
165415,39
165422,8
165432,9
165435,3
165446,8
165460,39
165466,37
165470,9
165481,39
165485,28
165487,39
165489,24
165494,32
165499,8
165504,39
165507,40
165509,3
165512,9
165518,8
165522,8
165525,9
165527,5
165564,36
165576,28
165582,8
165589,3
165594,999
165597,999
165598,40
165601,36
165615,38
165625,3
165627,25
165628,999
165637,9
165642,15
165655,7
165657,22
165661,7
165662,999
165663,39
165679,38
165682,9
165684,25
165686,9
165689,37
165695,999
165697,999
165698,39
165701,9
165704,40
165705,8
165714,38
165725,39
165726,18
165727,8
165736,39
165738,5
165754,36
165757,7
165767,5
165769,8
165773,8
165777,999
165785,37
165789,38
165793,9
165801,5
165804,9
165808,28
165809,999
165817,8
165838,8
165845,5
165849,7
165853,39
165866,9
165877,39
165879,39
165883,5
165885,8
165886,35
165901,39
165904,40
165908,36
165915,42
165929,38
165930,25
165937,9
165945,8
165958,999
165982,9
165984,38
165987,7
165988,8
165990,36
165997,5
166001,36
166010,5
166018,5
166019,35
166024,36
166028,999
166043,42
166048,8
166054,999
166066,5
166068,8
166073,8
166077,8
166079,33
166088,40
166089,7
166092,9
166094,38
166153,9
166172,8
166176,35
166187,9
166190,9
166204,39
166213,7
166216,8
166226,8
166243,8
166244,39
166250,38
166253,999
166260,8
166262,5
166263,33
166269,9
166279,8
166282,8
166294,38
166296,9
166302,39
166307,25
166310,38
166315,8
166332,6
166342,37
166345,3
166346,8
166357,9
166360,8
166376,39
166384,39
166387,9
166404,5
166409,38
166437,8
166453,25
166455,24
166469,32
166486,36
166487,40
166506,25
166521,8
166529,39
166539,39
166543,39
166544,7
166547,8
166552,36
166561,9
166572,7
166574,25
166575,39
166577,5
166579,39
166586,9
166591,39
166596,8
166606,7
166609,7
166620,20
166621,25
166632,40
166640,8
166650,36
166659,37
166663,8
166672,25
166714,38
166716,5
166719,34
166723,20
166727,35
166731,24
166751,39
166761,999
166763,31
166772,37
166776,8
166781,9
166789,36
166792,9
166794,33
166813,25
166835,8
166836,9
166837,8
166845,9
166847,8
166849,7
166856,8
166859,9
166860,5
166862,5
166863,37
166870,8
166881,999
166895,8
166897,9
166902,9
166907,26
166912,7
166917,999
166918,7
166922,8
166927,36
166930,7
166937,39
166947,7
166964,3
166966,39
166972,999
166975,8
166979,39
166983,9
166988,8
166994,31
167004,8
167008,8
167009,8
167012,5
167018,25
167032,9
167033,8
167055,8
167064,5
167074,9
167082,26
167083,40
167089,35
167094,39
167096,8
167111,32
167115,35
167119,5
167120,8
167121,5
167122,39
167124,5
167130,40
167155,44
167157,32
167161,5
167165,21
167168,3
167171,36
167172,32
167178,22
167180,36
167185,5
167191,5
167196,35
167204,3
167216,8
167232,9
167238,5
167239,39
167251,39
167259,3
167260,35
167268,21
167269,35
167289,35
167297,8
167298,9
167321,25
167322,9
167325,39
167338,7
167345,9
167346,9
167351,32
167356,9
167357,34
167369,24
167372,21
167377,999
167380,999
167382,3
167383,24
167398,8
167402,7
167409,21
167410,7
167414,39
167423,5
167431,3
167436,8
167438,999
167441,3
167451,9
167471,8
167473,999
167496,9
167506,39
167508,40
167509,21
167513,9
167524,7
167531,8
167533,39
167545,9
167552,32
167555,5
167563,8
167567,7
167570,24
167580,8
167602,9
167605,8
167606,25
167607,39
167608,7
167613,21
167614,36
167617,39
167624,7
167629,9
167633,8
167635,999
167642,8
167647,39
167660,28
167662,39
167680,8
167684,9
167690,25
167692,999
167693,25
167695,24
167697,9
167704,7
167706,9
167708,24
167709,5
167721,36
167723,7
167724,38
167727,25
167730,5
167736,38
167743,3
167764,30
167765,33
167774,25
167782,44
167791,39
167803,8
167809,18
167817,8
167820,8
167828,999
167834,24
167840,39
167848,9
167850,37
167854,3
167858,33
167859,39
167869,42
167871,3
167873,32
167880,25
167896,39
167899,36
167901,39
167907,5
167908,40
167939,9
167946,32
167947,7
167957,25
167970,999
167981,7
167985,8
167986,35
167993,40
167995,5
168003,42
168015,5
168026,37
168033,37
168039,9
168041,39
168046,40
168055,8
168057,8
168065,39
168097,39
168102,42
168110,9
168111,8
168122,24
168125,3
168130,5
168131,39
168151,7
168155,3
168156,39
168157,39
168164,999
168171,25
168175,5
168190,38
168192,3
168195,36
168202,39
168204,35
168208,25
168209,999
168213,36
168218,36
168219,7
168221,42
168227,39
168228,5
168249,42
168253,22
168270,9
168272,37
168292,8
168303,39
168314,40
168319,9
168325,32
168326,25
168331,5
168335,9
168336,25
168337,9
168344,5
168347,25
168354,5
168356,39
168357,999
168358,35
168361,39
168365,9
168370,5
168379,35
168388,38
168389,36
168394,40
168400,5
168405,999
168407,9
168413,8
168418,8
168432,40
168435,36
168437,3
168438,999
168440,40
168445,8
168448,23
168451,3
168482,3
168485,25
168491,7
168503,9
168504,9
168510,7
168512,3
168515,39
168523,9
168526,35
168536,40
168545,31
168546,8
168555,39
168562,40
168564,29
168567,8
168571,999
168572,9
168579,9
168588,999
168595,8
168599,24
168606,36
168617,7
168618,35
168637,39
168647,39
168653,32
168654,3
168663,5
168666,9
168675,5
168678,8
168680,40
168686,39
168691,36
168695,33
168697,7
168702,37
168714,25
168724,8
168729,5
168733,34
168737,38
168740,999
168754,8
168756,35
168757,5
168770,7
168774,3
168789,40
168790,38
168793,9
168798,39
168812,3
168819,38
168822,8
168840,6
168874,3
168890,40
168894,38
168897,9
168899,8
168921,8
168923,5
168931,39
168934,36
168935,39
168942,9
168944,39
168962,8
168972,5
168977,9
168979,35
168982,40
168985,36
168988,9
168996,39
169005,39
169011,7
169012,9
169019,39
169038,44
169040,32
169042,39
169043,5
169058,38
169063,999
169070,9
169082,32
169084,39
169087,40
169098,9
169104,39
169106,8
169107,5
169121,35
169126,7
169141,39
169146,3
169148,999
169163,19
169171,35
169176,8
169182,8
169186,7
169190,40
169213,40
169219,30
169220,35
169245,35
169251,7
169252,8
169256,36
169258,999
169262,18
169265,9
169267,8
169268,7
169272,999
169281,40
169292,999
169304,25
169307,34
169308,25
169309,9
169318,8
169319,30
169322,37
169337,39
169339,40
169351,999
169356,27
169365,9
169371,39
169387,40
169394,999
169397,999
169401,5
169402,9
169416,8
169422,5
169437,36
169466,39
169470,8
169476,7
169477,8
169480,999
169482,8
169489,8
169497,20
169498,40
169499,8
169502,7
169507,8
169517,9
169519,21
169524,32
169529,37
169533,37
169539,9
169549,9
169556,36
169558,39
169560,6
169562,9
169564,7
169571,7
169577,40
169583,5
169584,32
169598,39
169602,8
169612,39
169618,37
169626,6
169629,9
169640,8
169655,18
169656,30
169657,36
169661,6
169666,40
169675,38
169680,3
169702,28
169716,8
169725,999
169742,32
169743,39
169758,32
169766,39
169769,43
169771,3
169781,40
169793,8
169796,32
169803,39
169824,40
169828,36
169833,7
169835,32
169838,8
169844,9
169857,32
169861,39
169875,9
169887,33
169888,5
169895,39
169897,21
169899,8
169913,39
169940,36
169942,8
169948,39
169959,22
169966,5
169969,39
169974,999
169978,7
169980,40
169993,25
170002,37
170012,40
170014,8
170015,24
170020,7
170029,40
170035,32
170041,999
170044,8
170047,9
170055,9
170067,999
170069,8
170084,32
170098,38
170100,3
170102,36
170103,8
170106,8
170107,35
170110,9
170114,9
170119,40
170122,5
170126,5
170128,32
170131,38
170134,5
170140,8
170141,15
170153,25
170155,9
170166,8
170171,39
170186,39
170193,39
170201,39
170206,36
170219,3
170221,25
170228,8
170241,5
170246,8
170249,40
170271,20
170272,999
170280,18
170289,999
170302,7
170313,40
170316,8
170323,5
170329,999
170340,34
170343,999
170344,9
170348,39
170349,39
170352,7
170355,8
170357,39
170366,22
170370,24
170371,33
170376,21
170380,5
170385,24
170392,36
170399,5
170410,39
170419,40
170423,5
170448,40
170451,22
170457,37
170462,24
170466,8
170492,3
170513,7
170531,8
170532,8
170533,36
170534,40
170541,8
170542,9
170549,9
170554,18
170561,9
170562,8
170575,3
170578,4
170579,8
170582,39
170587,39
170589,5
170594,40
170603,9
170606,39
170618,39
170624,999
170629,38
170638,9
170643,9
170645,36
170648,7
170653,8
170663,37
170686,36
170691,37
170697,6
170721,24
170734,9
170736,8
170759,34
170772,8
170775,38
170780,44
170784,39
170786,38
170788,37
170796,9
170809,38
170811,15
170814,999
170822,7
170830,39
170831,39
170835,999
170842,37
170844,9
170857,37
170863,5
170875,25
170890,40
170893,36
170896,39
170897,8
170900,25
170925,8
170928,5
170931,36
170934,22
170939,32
170957,8
170961,8
170962,39
170973,999
170975,40
170981,999
170985,22
170986,28
170994,9
171011,9
171020,25
171027,8
171028,9
171030,999
171034,39
171039,24
171043,24
171047,5
171052,36
171055,21
171056,21
171061,5
171068,39
171069,40
171072,39
171075,33
171076,38
171082,7
171088,5
171090,9
171096,25
171101,37
171105,7
171110,8
171113,39
171115,38
171117,39
171145,37
171147,8
171156,6
171158,39
171164,40
171168,8
171169,40
171170,8
171174,37
171175,24
171177,39
171191,8
171194,5
171199,8
171206,38
171210,40
171211,9
171256,39
171259,36
171266,39
171274,40
171275,5
171279,37
171281,25
171284,8
171292,36
171296,32
171311,39
171315,39
171328,9
171347,8
171359,8
171367,5
171368,39
171371,9
171373,8
171386,7
171400,39
171403,35
171411,32
171419,32
171438,9
171451,37
171452,9
171472,36
171473,25
171477,9
171488,39
171497,39
171501,40
171510,33
171524,36
171532,32
171533,42
171534,39
171537,9
171547,39
171553,39
171557,30
171561,9
171564,25
171566,40
171570,999
171573,37
171580,39
171581,39
171592,9
171593,39
171606,8
171607,8
171611,35
171613,8
171617,34
171619,9
171622,8
171623,5
171625,999
171628,9
171631,39
171634,9
171644,8
171646,24
171651,9
171654,35
171657,38
171658,35
171665,8
171667,9
171682,38
171693,37
171719,9
171726,39
171742,25
171747,32
171748,8
171755,37
171766,39
171775,39
171777,39
171781,40
171783,19
171788,9
171800,35
171807,24
171808,39
171810,33
171815,9
171825,25
171828,41
171834,39
171839,8
171840,39
171842,9
171844,40
171846,24
171855,24
171858,38
171861,39
171866,9
171867,37
171868,35
171886,34
171896,8
171909,8
171910,33
171912,32
171920,9
171929,22
171937,6
171938,35
171955,40
171956,25
171961,9
171963,40
171964,36
171965,8
171968,9
171970,8
171972,24
171973,5
171977,39
171985,39
171987,24
171988,7
171990,33
171993,39
172000,8
172003,25
172009,25
172025,7
172029,36
172030,42
172033,39
172047,8
172061,8
172062,5
172089,8
172099,8
172100,9
172107,8
172109,39
172112,39
172134,35
172137,9
172147,8
172148,38
172158,35
172171,35
172183,7
172192,39
172195,35
172204,7
172210,8
172213,9
172218,3
172219,9
172222,15
172223,8
172225,999
172234,9
172236,37
172241,3
172242,36
172251,8
172262,9
172263,5
172267,40
172276,8
172277,38
172303,9
172304,9
172310,9
172316,999
172325,3
172326,15
172329,5
172337,8
172339,39
172341,39
172351,8
172366,8
172368,8
172388,7
172394,40
172406,36
172411,8
172418,39
172420,5
172421,8
172423,39
172441,3
172444,9
172452,32
172458,7
172472,38
172473,36
172477,32
172486,8
172487,9
172488,8
172492,30
172495,999
172497,8
172501,3
172506,7
172507,999
172509,999
172511,39
172512,9
172513,38
172522,8
172529,5
172534,32
172544,8
172547,9
172556,999
172557,8
172564,39
172582,32
172588,35
172592,39
172602,999
172618,7
172633,38
172638,3
172643,5
172648,40
172654,9
172668,38
172676,25
172679,3
172683,36
172691,5
172695,25
172697,8
172703,40
172706,40
172710,999
172711,5
172723,33
172725,999
172728,9
172730,9
172736,8
172742,9
172747,7
172750,9
172755,9
172766,999
172771,9
172788,8
172796,7
172801,5
172821,3
172824,999
172826,18
172830,999
172837,24
172840,3
172843,3
172857,37
172858,42
172867,8
172869,15
172871,7
172872,5
172874,39
172878,9
172890,9
172891,40
172905,999
172907,9
172913,39
172916,40
172918,38
172919,3
172921,34
172928,37
172935,27
172937,3
172955,999
172956,9
172962,999
172964,9
172968,35
172985,8
172988,999
172995,5
172996,9
173000,3
173008,9
173013,24
173024,32
173030,25
173034,7
173036,37
173042,38
173047,8
173059,8
173062,36
173073,39
173079,39
173080,24
173084,27
173085,39
173087,39
173092,38
173097,34
173111,39
173118,34
173130,999
173136,40
173137,7
173142,40
173150,8
173155,7
173159,39
173168,3
173169,3
173175,25
173176,8
173184,999
173187,37
173188,5
173189,9
173196,8
173198,7
173202,8
173209,8
173215,9
173221,40
173222,8
173238,5
173241,39
173243,18
173257,8
173273,32
173281,9
173284,9
173290,8
173292,8
173299,9
173308,33
173316,5
173319,32
173327,3
173330,9
173347,25
173354,7
173360,9
173363,25
173373,8
173374,24
173377,8
173379,40
173385,8
173391,7
173397,9
173400,8
173402,24
173433,40
173443,15
173455,36
173459,9
173468,5
173470,5
173481,3
173483,8
173491,5
173514,25
173529,24
173530,39
173533,8
173536,8
173539,34
173543,8
173546,18
173547,29
173551,8
173553,999
173559,40
173580,27
173597,40
173602,39
173604,9
173608,999
173613,39
173614,9
173618,5
173627,7
173629,37
173637,8
173657,7
173660,40
173662,35
173664,39
173665,32
173670,7
173673,37
173695,8
173709,24
173719,5
173720,3
173721,40
173722,9
173727,39
173733,999
173748,8
173750,25
173751,999
173754,8
173757,34
173762,35
173774,999
173783,9
173805,6
173809,8
173812,25
173815,39
173825,9
173827,8
173842,8
173857,3
173873,9
173874,40
173879,36
173890,8
173895,3
173897,40
173911,7
173920,8
173921,28
173924,25
173937,9
173944,8
173948,39
173950,32
173954,7
173974,999
173978,7
173981,5
173989,5
173995,40
173997,38
173999,7
174010,19
174013,8
174014,39
174016,42
174019,8
174041,5
174073,7
174077,7
174088,999
174094,40
174096,9
174097,32
174102,9
174105,35
174121,5
174128,39
174130,7
174135,3
174137,8
174139,9
174144,999
174151,3
174155,9
174158,39
174180,3
174185,38
174186,44
174195,5
174198,40
174205,7
174208,39
174217,8
174218,40
174224,3
174228,8
174229,8
174233,39
174236,7
174254,21
174271,8
174278,8
174290,8
174295,999
174307,35
174312,3
174313,8
174318,8
174325,5
174331,8
174332,3
174335,39
174336,39
174355,20
174366,44
174380,24
174384,39
174393,39
174400,9
174410,3
174412,8
174417,3
174421,8
174422,19
174432,39
174465,26
174471,3
174472,8
174474,33
174481,9
174486,37
174487,39
174497,22
174502,8
174503,8
174514,9
174524,40
174532,3
174539,39
174543,24
174544,9
174545,8
174557,7
174558,999
174576,39
174578,3
174581,27
174585,39
174591,36
174595,8
174604,8
174623,28
174630,38
174633,35
174637,3
174638,33
174640,39
174646,23
174649,28
174661,8
174662,9
174665,8
174679,21
174681,7
174683,39
174695,28
174704,25
174706,9
174736,7
174746,5
174757,8
174758,3
174774,39
174775,40
174793,9
174795,999
174803,8
174814,40
174820,999
174830,35
174834,40
174839,32
174844,39
174845,39
174846,8
174866,8
174867,39
174875,25
174882,18
174901,7
174903,9
174908,39
174922,3
174926,3
174929,40
174932,9
174936,7
174948,9
174960,39
174970,25
174971,40
174973,25
174990,5
175012,3
175013,40
175015,7
175024,39
175032,39
175034,5
175052,9
175055,38
175060,5
175062,39
175064,20
175073,8
175084,25
175088,28
175090,8
175094,39
175098,6
175102,39
175117,40
175125,7
175128,39
175129,5
175135,8
175146,39
175149,8
175159,8
175173,7
175178,24
175181,5
175192,3
175196,18
175204,8
175206,39
175209,8
175213,8
175219,999
175231,26
175235,9
175241,999
175244,7
175251,39
175260,8
175264,35
175266,3
175269,9
175275,9
175281,40
175302,3
175326,39
175328,9
175336,8
175345,8
175346,9
175354,999
175359,33
175365,34
175369,5
175376,7
175377,32
175385,25
175393,8
175400,39
175401,8
175426,39
175435,7
175441,15
175450,22
175460,5
175465,7
175474,9
175482,37
175484,37
175490,999
175500,40
175505,3
175513,32
175524,9
175526,3
175532,9
175539,38
175540,7
175544,8
175546,39
175550,9
175562,8
175577,3
175588,9
175613,8
175625,5
175636,36
175638,21
175639,8
175654,7
175665,8
175673,39
175678,8
175680,40
175700,3
175701,37
175704,7
175707,3
175720,40
175725,8
175735,39
175743,7
175746,39
175747,9
175751,40
175755,8
175768,21
175775,42
175776,8
175778,999
175779,36
175783,7
175786,39
175791,18
175799,3
175809,8
175818,999
175827,3
175830,36
175835,9
175844,999
175845,40
175847,999
175848,7
175850,8
175854,40
175878,23
175882,44
175889,36
175896,24
175920,40
175923,42
175936,999
175942,39
175947,5
175951,3
175955,999
175962,30
175986,39
175990,36
175993,40
176004,3
176010,999
176012,39
176021,5
176027,39
176043,9
176066,3
176074,39
176087,5
176089,999
176096,25
176097,8
176099,8
176109,3
176116,8
176120,15
176130,25
176148,39
176153,8
176154,26
176170,8
176180,40
176182,37
176188,40
176194,24
176210,7
176222,6
176224,25
176230,32
176242,40
176245,3
176266,29
176273,25
176280,39
176282,37
176293,7
176295,7
176297,5
176298,33
176318,5
176331,39
176332,5
176336,27
176337,39
176343,5
176348,9
176363,7
176376,36
176377,7
176383,40
176390,999
176394,25
176396,39
176397,9
176400,40
176401,999
176402,8
176407,39
176408,3
176409,27
176417,3
176420,7
176421,40
176428,36
176430,5
176434,999
176450,5
176456,9
176462,37
176474,40
176482,25
176488,39
176510,32
176515,999
176523,8
176529,40
176531,39
176546,3
176557,8
176569,35
176570,40
176571,35
176576,25
176580,9
176585,39
176586,39
176612,6
176614,9
176616,8
176622,39
176626,39
176632,9
176634,32
176642,3
176647,32
176655,6
176658,35
176659,5
176660,40
176665,7
176666,32
176684,39
176705,9
176706,39
176708,9
176717,9
176720,22
176728,8
176730,39
176739,40
176754,25
176762,25
176765,35
176767,9
176779,40
176786,5
176792,40
176795,25
176797,7
176803,999
176819,40
176823,3
176827,7
176830,24
176833,42
176834,8
176838,38
176840,8
176844,8
176847,9
176848,35
176849,8
176860,39
176872,38
176874,9
176891,26
176892,9
176893,35
176908,39
176926,7
176933,36
176939,999
176944,18
176948,999
176970,8
176975,40
176978,8
176986,999
176990,36
176991,39
176994,8
176999,39
177002,40
177014,9
177016,39
177023,3
177024,36
177027,32
177032,9
177034,8
